ID,is_canceled
INN04415,1
INN18801,0
INN26268,0
INN08917,0
INN15078,0
INN09872,0
INN31144,1
INN27850,1
INN10372,1
INN07424,0
INN12737,0
INN31741,0
INN35716,1
INN26255,0
INN33479,1
INN14719,1
INN05782,1
INN28120,1
INN01816,1
INN14185,0
INN18270,1
INN15528,0
INN20382,1
INN15445,1
INN01557,0
INN20146,0
INN01734,0
INN20872,0
INN05837,0
INN26518,1
INN07487,1
INN16809,0
INN08289,0
INN21659,0
INN29081,1
INN02193,0
INN30658,1
INN13355,1
INN30846,0
INN17696,1
INN10589,1
INN29142,0
INN33146,0
INN17716,0
INN03785,0
INN34868,1
INN00142,1
INN23026,0
INN20859,1
INN24859,1
INN23396,1
INN22069,0
INN25769,0
INN31606,1
INN20182,1
INN27727,1
INN22197,0
INN10368,0
INN16055,1
INN21839,1
INN24722,1
INN25115,0
INN01114,1
INN04050,0
INN15946,1
INN04124,0
INN29337,0
INN19237,1
INN33907,1
INN14556,0
INN14232,0
INN03176,1
INN19843,1
INN14350,0
INN35513,1
INN17431,1
INN21629,0
INN07295,1
INN07392,0
INN23952,1
INN23068,0
INN28733,1
INN00090,0
INN26427,0
INN16215,1
INN28978,1
INN24597,1
INN24196,0
INN27864,0
INN30306,1
INN11146,0
INN13641,0
INN35878,0
INN35141,0
INN30907,0
INN13628,1
INN07165,0
INN33282,0
INN04653,0
INN17959,1
INN29815,0
INN12645,1
INN01642,0
INN22909,0
INN00187,1
INN13473,0
INN16125,1
INN04272,0
INN11196,0
INN01320,0
INN24933,0
INN05221,0
INN16583,1
INN15644,1
INN26138,0
INN18623,1
INN00455,0
INN02928,0
INN06961,1
INN34059,0
INN07909,0
INN15409,0
INN26204,0
INN33696,0
INN25654,1
INN23577,1
INN09499,0
INN14702,0
INN34906,0
INN29028,1
INN25774,1
INN16229,1
INN30143,0
INN15271,0
INN34544,1
INN08904,0
INN09840,1
INN22928,1
INN14324,1
INN28800,1
INN22912,0
INN07827,0
INN35997,0
INN10749,0
INN17557,0
INN19872,0
INN13731,0
INN15006,0
INN25606,0
INN10375,1
INN03231,1
INN00852,0
INN07418,0
INN29979,0
INN35331,0
INN03412,0
INN35400,1
INN32048,1
INN14564,1
INN04976,0
INN03775,1
INN33449,1
INN07254,1
INN33715,1
INN33971,0
INN08218,0
INN14891,0
INN23812,0
INN22719,1
INN30310,1
INN07632,1
INN29472,1
INN00308,0
INN33596,0
INN28286,0
INN30003,0
INN13383,1
INN02823,0
INN06074,1
INN34751,0
INN21630,1
INN17658,1
INN09865,0
INN16540,1
INN10439,1
INN35352,0
INN30057,0
INN20247,1
INN11483,0
INN12999,0
INN27711,0
INN05707,1
INN34162,0
INN32689,1
INN33374,1
INN30882,0
INN16413,0
INN19425,1
INN35822,0
INN00075,1
INN24550,0
INN03350,1
INN11332,1
INN21173,1
INN06157,0
INN19301,1
INN12837,0
INN06701,0
INN10342,1
INN30464,0
INN22284,1
INN01606,1
INN14942,0
INN34702,0
INN35149,1
INN05364,0
INN23742,0
INN05197,1
INN23466,0
INN29439,1
INN08686,0
INN04290,0
INN19120,1
INN30928,1
INN34044,0
INN15305,1
INN33225,1
INN14178,1
INN22741,1
INN16520,0
INN34157,1
INN07779,1
INN02343,1
INN00821,0
INN33377,0
INN30727,0
INN00038,1
INN09040,1
INN03880,1
INN08745,1
INN01348,1
INN11595,1
INN18219,0
INN16239,1
INN35203,0
INN22276,1
INN18860,0
INN20611,1
INN15133,0
INN13968,0
INN09842,1
INN09159,0
INN20857,1
INN05876,0
INN06685,0
INN14834,1
INN18987,1
INN27425,1
INN07345,1
INN10550,0
INN30040,1
INN15931,0
INN14283,1
INN20418,1
INN15183,0
INN28504,0
INN17168,0
INN00368,0
INN10628,0
INN22986,0
INN15951,1
INN16961,0
INN27281,1
INN02703,0
INN15314,1
INN25097,1
INN10206,1
INN24419,1
INN11020,0
INN24442,1
INN09293,1
INN24238,1
INN12137,0
INN20462,1
INN13430,1
INN00415,0
INN28763,0
INN18073,0
INN22800,1
INN05378,0
INN10174,1
INN25259,0
INN16136,1
INN17994,1
INN03248,0
INN34630,1
INN26756,1
INN13938,0
INN21495,1
INN03750,0
INN07324,0
INN23097,0
INN10867,1
INN07049,0
INN07752,0
INN11512,1
INN27455,0
INN04972,1
INN34390,0
INN02827,1
INN24918,0
INN01025,0
INN25592,1
INN31028,0
INN23983,1
INN33274,1
INN33825,1
INN25187,1
INN04470,1
INN30679,0
INN11649,0
INN18245,0
INN23716,1
INN13535,0
INN20279,0
INN04951,1
INN23665,1
INN27051,0
INN15069,0
INN05464,0
INN18049,0
INN18485,1
INN24912,1
INN33313,1
INN06285,1
INN10532,0
INN06062,1
INN18033,0
INN14393,1
INN09453,0
INN35846,0
INN30032,0
INN03382,0
INN26360,1
INN07097,0
INN17377,0
INN07268,1
INN08477,0
INN32774,0
INN20732,0
INN21087,1
INN19814,1
INN29089,0
INN13986,0
INN10175,1
INN19879,1
INN30932,1
INN07708,0
INN18287,1
INN07421,1
INN07389,0
INN01268,0
INN25501,0
INN16353,0
INN19275,0
INN19842,1
INN31337,0
INN07287,0
INN22977,0
INN01172,1
INN28344,1
INN17345,0
INN21637,0
INN33248,0
INN06806,0
INN33617,1
INN13642,1
INN08748,0
INN04188,0
INN35038,0
INN24283,0
INN32524,1
INN10469,0
INN11690,1
INN31432,0
INN28959,0
INN03766,1
INN33061,1
INN07870,1
INN05607,0
INN30992,1
INN01328,1
INN24811,0
INN24013,1
INN08389,1
INN06210,1
INN17282,1
INN33813,1
INN17096,1
INN07668,0
INN18123,0
INN19577,0
INN27930,1
INN21742,0
INN32419,0
INN17457,0
INN34373,0
INN20739,0
INN30931,1
INN29060,0
INN03963,1
INN00169,1
INN17083,0
INN07283,1
INN13859,0
INN33208,1
INN31514,0
INN28040,1
INN35377,0
INN35821,0
INN32082,0
INN22210,1
INN20635,1
INN17294,1
INN10101,0
INN25722,1
INN16899,0
INN19436,0
INN32094,1
INN05497,0
INN32944,0
INN28777,1
INN28487,0
INN20707,1
INN20842,0
INN29185,1
INN17497,0
INN30451,0
INN25236,1
INN25345,0
INN12046,1
INN07738,0
INN16279,1
INN21608,1
INN07754,0
INN10556,0
INN19331,0
INN00659,0
INN29519,0
INN02147,0
INN11249,0
INN31738,1
INN28956,1
INN25212,0
INN14040,0
INN08085,1
INN33613,0
INN09233,0
INN21969,1
INN20063,0
INN10117,1
INN31902,0
INN15741,0
INN27492,1
INN28838,0
INN25719,1
INN28483,0
INN17599,1
INN13841,0
INN18888,0
INN36189,1
INN02477,1
INN30184,0
INN34264,0
INN16440,0
INN35168,0
INN13434,1
INN15074,1
INN01030,1
INN17958,1
INN33075,1
INN14186,1
INN29516,0
INN20396,0
INN03624,1
INN01164,1
INN11996,0
INN18914,0
INN28692,1
INN10068,1
INN18662,0
INN16258,1
INN14721,0
INN06329,1
INN10879,0
INN36086,0
INN14794,1
INN14793,1
INN02122,1
INN27632,0
INN34728,1
INN02114,1
INN26318,0
INN02286,1
INN02550,0
INN32644,0
INN00887,0
INN01860,1
INN28147,1
INN28496,1
INN27473,1
INN13945,1
INN05262,1
INN18076,0
INN05103,1
INN00699,1
INN29678,0
INN14605,0
INN11963,0
INN29026,0
INN01100,0
INN01437,0
INN24808,1
INN21233,1
INN04835,1
INN15627,0
INN27122,0
INN08112,0
INN22946,1
INN25417,1
INN08768,1
INN07485,1
INN00682,1
INN19754,1
INN07654,1
INN18907,1
INN30130,1
INN11463,1
INN11572,1
INN00689,1
INN15359,1
INN10335,0
INN16011,1
INN14074,0
INN18166,0
INN19369,0
INN20660,0
INN15146,1
INN02424,1
INN13725,1
INN25419,1
INN29013,0
INN23706,0
INN20171,1
INN15232,1
INN00426,0
INN14275,0
INN29694,0
INN27899,1
INN03506,0
INN17242,1
INN32815,0
INN20791,0
INN07947,1
INN16142,0
INN35194,0
INN24517,0
INN08993,1
INN17331,1
INN17118,1
INN09192,0
INN00845,0
INN24312,1
INN00861,1
INN26125,0
INN00975,1
INN27212,1
INN15670,0
INN34444,1
INN22939,1
INN18713,1
INN14795,0
INN33646,1
INN08887,1
INN35840,1
INN15474,1
INN19366,0
INN29264,0
INN28541,1
INN04304,1
INN20491,0
INN31565,0
INN07516,1
INN27823,1
INN32626,0
INN05846,1
INN10044,0
INN01431,1
INN23560,1
INN14388,1
INN14920,0
INN33756,0
INN19418,1
INN22969,0
INN15115,0
INN04035,1
INN01713,1
INN34863,1
INN21124,0
INN11487,0
INN29362,0
INN31596,0
INN03132,0
INN11374,0
INN12413,0
INN27923,0
INN31442,1
INN06755,0
INN30245,0
INN30843,1
INN09434,1
INN09881,1
INN25644,1
INN30225,0
INN19615,1
INN22373,1
INN22682,1
INN27681,1
INN26102,1
INN22312,1
INN16265,1
INN00297,0
INN15151,1
INN05444,1
INN00957,1
INN07427,1
INN01294,0
INN35756,1
INN16740,0
INN02265,0
INN22366,1
INN14192,1
INN19938,0
INN15058,1
INN00208,0
INN15975,0
INN25230,0
INN03702,0
INN28915,0
INN33681,1
INN14360,0
INN23772,1
INN01759,1
INN15927,0
INN04383,1
INN08546,0
INN05463,0
INN32038,0
INN34564,0
INN30393,1
INN28138,1
INN08844,1
INN02931,1
INN20738,0
INN23570,0
INN05712,0
INN23785,0
INN24039,1
INN03978,1
INN01015,1
INN12595,0
INN18203,1
INN07320,0
INN05070,1
INN09147,1
INN22805,1
INN16855,0
INN31490,0
INN25424,1
INN11431,0
INN29744,0
INN10858,0
INN32705,0
INN12454,0
INN05473,0
INN08345,1
INN34098,0
INN24840,0
INN16897,1
INN15756,0
INN32147,0
INN01154,0
INN30546,1
INN32355,0
INN02843,0
INN19667,0
INN30515,0
INN34990,1
INN14035,0
INN03329,0
INN04874,0
INN22072,1
INN36184,0
INN29991,1
INN23746,0
INN19993,0
INN17177,0
INN25638,1
INN06955,1
INN16960,1
INN02407,1
INN20874,0
INN08702,0
INN16325,0
INN22430,0
INN06039,0
INN31625,1
INN03563,0
INN34003,0
INN16001,0
INN19508,1
INN27808,0
INN26294,0
INN01788,1
INN28942,0
INN11256,0
INN04339,1
INN13576,1
INN03287,0
INN25319,0
INN11381,0
INN26973,0
INN00860,1
INN19721,0
INN07677,1
INN13076,0
INN00216,0
INN00818,1
INN11127,1
INN16942,0
INN15002,0
INN20056,1
INN05012,1
INN05343,0
INN32796,0
INN07358,1
INN23015,0
INN02274,1
INN13551,0
INN35278,1
INN14448,0
INN07185,0
INN27430,0
INN29452,0
INN35790,1
INN07057,0
INN12892,0
INN23815,0
INN34413,0
INN16040,1
INN08210,0
INN23468,0
INN29137,0
INN30901,1
INN18041,0
INN06412,1
INN19242,1
INN22782,0
INN25683,0
INN30235,0
INN17189,0
INN17241,1
INN01235,0
INN25405,1
INN23582,1
INN30930,0
INN22328,0
INN01596,0
INN12176,0
INN26112,1
INN33176,0
INN21830,0
INN30894,1
INN00935,0
INN11211,1
INN11038,1
INN05459,0
INN31037,0
INN12287,0
INN17260,0
INN12312,1
INN05788,0
INN24018,0
INN13479,0
INN33967,0
INN07732,0
INN26353,1
INN15003,1
INN02404,0
INN00287,1
INN13820,0
INN00681,0
INN22132,1
INN10318,1
INN34298,1
INN18453,1
INN30102,1
INN34947,0
INN19175,1
INN06773,1
INN23843,0
INN08245,0
INN17733,0
INN15397,0
INN10795,0
INN16388,0
INN24818,0
INN22512,1
INN31928,0
INN23443,0
INN02906,0
INN27412,0
INN08534,0
INN02699,0
INN04117,1
INN24391,0
INN36171,0
INN25228,0
INN34445,1
INN15532,1
INN14471,1
INN18417,0
INN27271,1
INN05045,0
INN06480,0
INN34485,0
INN03432,0
INN09263,0
INN23157,1
INN03371,0
INN07250,1
INN28975,1
INN33852,0
INN34078,1
INN27060,0
INN28369,1
INN08244,1
INN09541,1
INN17007,0
INN34317,0
INN28575,0
INN15710,0
INN19631,0
INN19408,1
INN21920,0
INN15117,0
INN02055,1
INN14671,0
INN09911,0
INN28066,0
INN32807,0
INN18118,1
INN22956,0
INN16005,1
INN00485,1
INN14491,1
INN34132,0
INN25647,1
INN34865,1
INN35417,0
INN19819,1
INN01283,0
INN06998,0
INN17154,1
INN27703,0
INN35676,1
INN13507,0
INN17074,1
INN17970,1
INN13889,1
INN17411,0
INN29514,0
INN32380,0
INN15531,0
INN18282,0
INN28421,0
INN32660,0
INN34992,0
INN21683,0
INN25127,0
INN16453,0
INN23380,1
INN26165,1
INN20817,0
INN11781,0
INN08799,0
INN29623,0
INN30308,0
INN12115,0
INN12947,1
INN25567,0
INN26601,0
INN25698,1
INN18802,1
INN01823,0
INN04925,0
INN34978,1
INN08348,1
INN00692,0
INN32314,1
INN06888,1
INN10945,0
INN12799,1
INN03709,1
INN25650,0
INN15076,1
INN19477,1
INN25818,0
INN28512,0
INN02156,0
INN24948,1
INN35145,0
INN16157,1
INN23776,1
INN16787,0
INN32362,0
INN34336,0
INN16588,0
INN03510,1
INN31231,0
INN32821,0
INN35091,1
INN05173,0
INN35928,1
INN09811,1
INN33359,0
INN26843,0
INN14826,1
INN33848,0
